NOMBRE;PRECIO VENTA;PRECIO COMPRA;UNIDADES DISPONIBLES;UNIDADES VENDIDAS
ILOVETMR;157000;94200;1;0
ILOVET-SECADO;160900;80450;3;0
INCREXXA;185200;111120;8;0
INHIBACTEN;101200;50600;1;0
INTERFLOX;113000;90400;4;0
INTERMAX-PREMEZCLA;68200;47740;6;0
ISATHAL;126300;88410;5;0
IVENCILINA;60300;48240;4;0
KARIDOX;70000;49000;1;0
KARIFLOX;144000;100800;7;0
KARIMULINA;162000;129600;9;0
K-DOX;134600;80760;10;0
KELACYL;77300;61840;1;0
KESIUM;98700;59220;3;0
KEYTIL;76100;60880;7;0
K-FLOX;185900;74360;3;0
KIN-O-FLOX;168300;117810;2;0
LAMOX;189100;113460;7;0
LANFLOX;116900;70140;2;0
LATROXIN;161100;80550;7;0
LEVOFLOK;110600;88480;6;0
LINALTEN;57900;46320;2;0
LINCEX;138500;69250;8;0
LINCO;80400;32160;5;0
LINCOIVEN;172700;69080;3;0
LINCOLAB;138000;96600;9;0
LINCOMASTINA;111500;89200;9;0
LINCOMAY;195800;117480;3;0
LINCOMICINA;119900;59950;3;0
LINCOMIX;80500;56350;5;0
LINCO-RES;159700;95820;8;0
LINCOSAN;189400;94700;1;0
LINCOSOL;104200;52100;3;0
LINCO-SPECTIN;71300;49910;7;0
LINCOSTRAN;72500;29000;7;0
LINCOTRIMEX;184500;73800;8;0
LINCOVALL;60300;30150;8;0
LINCOXIL;167300;117110;9;0
LINESVALL;70300;56240;10;0
LISMAY;191100;76440;2;0
LUNGOCIL;126700;63350;7;0
LYDAXX;145900;87540;3;0
MACROMUTIN;89200;71360;9;0
MACROSYN;134100;107280;7;0
MAMIFORT;180400;108240;10;0
MAMYZIN;126900;101520;8;0
MARBOCARE;177500;106500;6;0
MARBOCEN;182000;145600;1;0
MARBOCOLI;61900;24760;10;0
MARBOCYL;117300;93840;5;0
MARBOFLOXORAL;141000;84600;8;0
MARBOSOL;119700;71820;4;0
MARBOSYVA;135500;94850;1;0
MARBOTAB;63900;51120;10;0
MARBOVET;83500;58450;5;0
MARBOX;197600;98800;5;0
MARFLOQUIN;127700;63850;5;0
MARFLOXIN;181500;127050;10;0
MARVETIN;128200;76920;8;0
MASTERFLOX;184700;92350;3;0
MASTERMIX;63100;50480;9;0
MASTIPLAN;145500;72750;5;0
MASTIVET;93700;37480;7;0
MASTORANGE;96600;57960;5;0
MAXYL;160100;112070;10;0
MAYCILINA;145600;87360;9;0
MAYCOLI;86400;69120;3;0
MAYDOX;84900;50940;7;0
MAYLOSINA;118300;82810;8;0
MAYMOXI;86700;69360;10;0
MAYMULINA;74100;29640;3;0
MAYPRACINA;70600;56480;1;0
MAYSULPRIM;125800;75480;5;0
METAMPEN;126100;75660;4;0
METAXOL;184200;73680;2;0
METHOXASOL;195400;136780;3;0
METRICURE;68700;48090;6;0
METROBACTIN;54200;27100;6;0
METROCARE;110300;66180;10;0
METROVIS;90700;54420;6;0
METROZENIL;181800;72720;1;0
MICOTIL;170600;85300;5;0
MITEX;168200;117740;1;0
MOXAPULVIS;95900;67130;6;0
MULTISHIELD;76700;30680;10;0
MYCOFLOR;117400;82180;10;0
MYCOGAL;109900;76930;1;0
NAXCEL;136600;95620;10;0
NEMICINA;98300;58980;6;0
NEMUTIN;55400;27700;2;0
NEOACTIVE;135500;81300;2;0
NEOCIL;124200;86940;2;0
NEOCLOR-T;77200;46320;8;0
NEOMAY;165400;82700;2;0
NEOMICINA;72000;50400;7;0
NEPTRA;159600;79800;5;0
NEUDIAVALL;148200;88920;2;0
NEUMOVEX;101400;81120;7;0
NICILAN;53200;21280;7;0
NIFENCOL;138800;69400;7;0
NIPOXYME;78400;31360;5;0
NISAMOX;177600;106560;2;0
NISINJECT;72700;36350;10;0
NOROCLAV;115500;46200;4;0
NUFLOR;76700;46020;2;0
OCNIL;163300;130640;9;0
OCTACILLIN;130800;65400;7;0
ODIMAR;101400;50700;5;0
OPHTOCYCLINE;174400;104640;8;0
ORATIL;188500;150800;1;0
ORBENIN;141300;70650;10;0
ORONDO;59400;35640;6;0
OSURNIA;110700;44280;10;0
OTOMAX;154200;92520;3;0
OTOTOP;54400;43520;5;0
OTOXOLAN;83500;58450;7;0
OXICIVEN;163500;98100;9;0
OXICLIN;97200;58320;3;0
OXILABICICLINA;114000;91200;10;0
OXIPOL;189400;113640;6;0
OXIRETARD;87700;35080;8;0
OXISAN;50500;20200;5;0
OXITETRACICLINA;156800;62720;7;0
OXITEVALL;89700;71760;8;0
OXITEVE;139900;69950;1;0
OXYGAN;82100;41050;10;0
PANTOMICINA;155200;62080;9;0
PANTOYET;106700;64020;4;0
PARACILLIN;81100;40550;5;0
PAROFOR;86400;43200;1;0
PEDERIPRA;95700;38280;6;0
PEDEROL;143900;57560;4;0
PENETHAONE;164700;115290;4;0
PENIVET;192700;134890;1;0
PENIVEX;115400;92320;1;0
PERMACYL;146400;87840;10;0
PERMAWAY;52100;20840;10;0
PHARMASIN;63200;37920;4;0
PHENOCILLIN;148100;74050;3;0
PIRSUE;172600;103560;4;0
PLENIX;119400;59700;7;0
PLUSCOLAN;127800;63900;4;0
POSATEX;90800;72640;4;0
POTENCIL;99100;49550;7;0
POTENMIX;170200;102120;3;0
POWDOX;186700;74680;3;0
PRADOXIN;156200;93720;4;0
PRIMOX;192000;76800;5;0
PROBENCIL;172400;137920;7;0
PROCACTIVE;113100;79170;5;0
PROCAPEN;83300;66640;10;0
PROCIPEN;109900;43960;10;0
PROTOZOKS;154200;77100;2;0
PULMOBAS;76900;61520;3;0
PULMODOX;184500;110700;4;0
PULMOTIL;176800;70720;2;0
PULMOVALL;91200;54720;4;0
PULMOVET;172800;86400;4;0
QIVITAN;99400;79520;9;0
QUIMIOCOLI;194100;77640;8;0
QUINOBAL;196700;98350;1;0
QUINOCILIN;134100;93870;6;0
QUINOLCEN;96100;57660;8;0
QUINOVET;186900;130830;5;0
RESFLOR;171900;103140;6;0
RESPIFLOR;138700;55480;9;0
REVOZYN;167700;134160;5;0
REXXOLIDE;87000;34800;1;0
RHEMOX;113900;68340;1;0
RIFACETRIL;76300;61040;8;0
RILEXINE;145800;116640;8;0
RIMASTINA;98400;39360;2;0
ROBUCINA;66300;46410;8;0
ROLAXIN;170900;85450;8;0
RONAXAN;75400;30160;8;0
ROXACIN;131500;65750;9;0
SACHET;132000;92400;5;0
SELECTAN;73300;29320;6;0
SEMELCEF;129800;64900;5;0
SERIFLOX;131500;105200;7;0
SERIOX;125600;100480;5;0
SERISEPT;184000;147200;5;0
SOLAMOCTA;97000;58200;4;0
SOLDOXIN;199100;139370;1;0
SOLIGENTAL;167700;100620;5;0
SOLUDOX;121000;96800;5;0
SORANOX;70800;56640;2;0
SPIR;133400;53360;3;0
SPIZOBACTIN;119100;95280;9;0
STABOX;73600;51520;8;0
STOMORGYL;72700;36350;2;0
STRENZEN;189900;151920;3;0
SUIDOX;59000;47200;7;0
SULFADIM;52800;26400;4;0
SULFAMETOX;175500;140400;10;0
SULFAPREX;62300;24920;6;0
SULFAPRIM;165000;66000;9;0
SUPER'S;51200;20480;2;0
SUROLAN;172600;120820;1;0
SYNULOX;195000;97500;9;0
SYVAMOX;110900;77630;3;0
SYVAQUINOL;160300;128240;5;0
TABERNIL;168600;118020;10;0
TAF;69900;48930;6;0
TAILAN;101400;50700;10;0
TENALINA;126700;101360;7;0
TENICOL;89700;35880;7;0
TERRALON;84400;33760;6;0
TERRAMICINA;196800;137760;5;0
TETRACICLINA;135000;108000;5;0
TETRALONG;61800;24720;10;0
TETRAMAY;109800;76860;2;0
TETROXYVET;80800;64640;1;0
THERIOS;52300;26150;7;0
TIALIN;81300;56910;3;0
TIAMINVALL;58100;29050;2;0
TIAMULAB;127600;102080;7;0
TIAMULINA;179800;143840;10;0
TIAMUMIX;181000;144800;4;0
TILKOMAY;107800;64680;6;0
TILMICOSIN;84200;42100;10;0
TILMICOSOL;199500;99750;4;0
TILMI-KEL;177500;142000;7;0
TILMIPRIL;198900;119340;6;0
TILMISONE;90600;54360;9;0
TILMOVET;156700;109690;4;0
TILOCEN;146000;87600;7;0
TILOMAY;68500;47950;10;0
TILOSINA;152300;106610;2;0
TILOSIVEN;144900;72450;7;0
TILOSUL;175200;140160;3;0
TILOVALL;166400;133120;5;0
TILOVEX;183500;73400;8;0
TIRSANICOL;123200;49280;9;0
TIRSANORAL;179100;107460;4;0
TISERGEN;103000;61800;6;0
TORUL;117700;70620;6;0
TRELACON;98700;59220;7;0
TRIDERM;114400;91520;6;0
TRIMACROL;52500;42000;3;0
TRIMITOS;57500;23000;10;0
TRIMSULFASOL;181400;90700;10;0
TROXXAN;180600;90300;5;0
TSEFALEN;178700;125090;10;0
TULAJECT;158100;110670;9;0
TULAVEN;95700;76560;3;0
TULIEVE;199800;119880;6;0
TULINOVET;134400;107520;10;0
TULISSIN;154700;123760;8;0
TULLAVIS;122000;97600;3;0
TULOXXIN;126300;88410;6;0
TYLMASIN;75300;45180;10;0
TYLUCYL;101300;60780;3;0
UBROLEXIN;144600;86760;8;0
UBROPEN;136600;68300;5;0
ULFAPRISOL;142300;85380;8;0
ULTRADIAZINE;121100;48440;7;0
UNISOL;172600;138080;10;0
UTERSOL;159500;63800;6;0
UTERTAB;147100;102970;1;0
VERAFLOX;100700;50350;4;0
VETDRAX;112000;67200;9;0
VETMULIN;198400;79360;1;0
VETRIMOXIN;68000;54400;7;0
VIRBACTAN;181900;145520;3;0
XEDEN;194700;116820;9;0
YODIMASPEN;136900;82140;1;0
Z-19;150600;60240;10;0
ZACTRAN;76200;53340;4;0
ZELERIS;175300;122710;1;0
Z-MULIN;102400;81920;1;0
ZODON;60000;30000;4;0
ZOOBIOTIC;103400;72380;6;0
ZOOTYL;93300;65310;1;0
ZUPREVO;126200;75720;5;0
FLORFEKSYL;197000;118200;3;0
TILOLAB;187000;149600;9;0
METROTAB;169300;135440;9;0
